filename,class
trash17_jpg.rf.6567eaa0ff07651e6760791d1af397ae.jpg,Trash
metal110_jpg.rf.6dd6d691bf1d110b5d6160062650dba4.jpg,Metal
paper323_jpg.rf.64ed8ccf738fe961896ed1de35d77732.jpg,paper
Charging-Cable-138-_-jpg_segmented_object_1_jpg.rf.66ceb3395fd74d20a787f0fb4ee67fed.jpg,Electric Cable
cardboard201_jpg.rf.67ee05a7bd4c9181a2de539c2438206f.jpg,Carton
plastic414_jpg.rf.6b1ad3b6777faeb2ae796dd24f2419f0.jpg,Bottle
O_12840_jpg.rf.695c9d4163b07743df6ecf4325f6874d.jpg,Organic Waste
O_12599_jpg.rf.6c91988835d1719a5305c990e4951ade.jpg,Organic Waste
O_12611_jpg.rf.67e9a706911a8238ca2bc932be263ded.jpg,Organic Waste
O_12611_jpg.rf.67e9a706911a8238ca2bc932be263ded.jpg,Organic Waste
O_12611_jpg.rf.67e9a706911a8238ca2bc932be263ded.jpg,Organic Waste
O_12611_jpg.rf.67e9a706911a8238ca2bc932be263ded.jpg,Organic Waste
O_12611_jpg.rf.67e9a706911a8238ca2bc932be263ded.jpg,Organic Waste
R_275_jpg.rf.67dd4eaffbd9b29b058c53f4bfd677d5.jpg,Plastic bag
R_275_jpg.rf.67dd4eaffbd9b29b058c53f4bfd677d5.jpg,Plastic bag
trash74_jpg.rf.6a584edfb09fff122100a7954bc24429.jpg,Trash
glass-315-_jpg.rf.6b0d07bc814102342420d12939dda241.jpg,Glass
glass-136-_jpg.rf.65b7695a082c20da5318073eff82d2af.jpg,Glass
glass-136-_jpg.rf.65b7695a082c20da5318073eff82d2af.jpg,Glass
glass-38-_jpg.rf.6648188249c34a876366a86f832bf120.jpg,Glass
glass-38-_jpg.rf.6648188249c34a876366a86f832bf120.jpg,Glass
O_13754_jpg.rf.6779c89a03dfeb729a6fb269415c7563.jpg,Organic Waste
R_2388_jpg.rf.6a6940067f0d6bdb103bc88b2c4fcd76.jpg,Carton
R_2388_jpg.rf.6a6940067f0d6bdb103bc88b2c4fcd76.jpg,Carton
R_2388_jpg.rf.6a6940067f0d6bdb103bc88b2c4fcd76.jpg,Carton
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
O_13886_jpg.rf.6dae35b782470445ad2420875126055c.jpg,Organic Waste
glass-35-_jpg.rf.66e600fd35695b88df94bc628414e4ec.jpg,Glass
glass-35-_jpg.rf.66e600fd35695b88df94bc628414e4ec.jpg,Glass
glass-35-_jpg.rf.66e600fd35695b88df94bc628414e4ec.jpg,Glass
glass-35-_jpg.rf.66e600fd35695b88df94bc628414e4ec.jpg,Glass
paper324_jpg.rf.6b6980e8da0c0168aaebd59121c7f016.jpg,paper
metal209_jpg.rf.6e1f6884f168db68e61cdffe9bad323f.jpg,Metal
paper106_jpg.rf.6babbb9ac6266879fd7be82367323adc.jpg,paper
O_13764_jpg.rf.6cb713eb4181f09c412190d2deef6a00.jpg,Organic Waste
O_13764_jpg.rf.6cb713eb4181f09c412190d2deef6a00.jpg,Organic Waste
O_13764_jpg.rf.6cb713eb4181f09c412190d2deef6a00.jpg,Organic Waste
O_13764_jpg.rf.6cb713eb4181f09c412190d2deef6a00.jpg,Organic Waste
O_13764_jpg.rf.6cb713eb4181f09c412190d2deef6a00.jpg,Organic Waste
glass-132-_jpg.rf.667067801a0892544c1bc1adb04c60dd.jpg,Glass
Yoga-mat-110-_jpg.rf.6e67917ac4436997709f77db7979e16f.jpg,Yoga Mat
trash107_jpg.rf.6f942392380874085e9ef010ea7d353e.jpg,Trash
trash107_jpg.rf.6f942392380874085e9ef010ea7d353e.jpg,Trash
metal15_jpg.rf.6e492bf49bcf13147867e6af790b8e4b.jpg,Metal
trash96_jpg.rf.6e76ecb50a1e58273db813e285e863ae.jpg,Trash
earphone-185-_jpg.rf.6e9f2164049add0796af8d97caee5c72.jpg,E-Waste
wooden-product-247-_jpg.rf.658bdeaad01c88fb7cebac36f17cda6d.jpg,Wooden Waste
glass-107-_jpg.rf.702eaf172d0aba5fc1e84dda0ebe0741.jpg,Glass
glass-107-_jpg.rf.702eaf172d0aba5fc1e84dda0ebe0741.jpg,Glass
trash115_jpg.rf.6f402688e4ace9f749c9612d05526e15.jpg,Trash
R_319_jpg.rf.6fdc0314f0e08e5e1816cc6c06881a4e.jpg,Plastic bag
R_308_jpg.rf.714d36e83cf17ae852dd7483222259ab.jpg,Plastic bag
trash58_jpg.rf.71dac57a4262cffe3ae0fe5156f2cd30.jpg,paper
wooden-product-177-_-jpg_segmented_object_1_jpg.rf.70689e7d5ca830430566e4633ff32315.jpg,Wooden Waste
,
Toilet-brush-221-_-jpg_segmented_object_1_jpg.rf.729160941745be26c144d3c12f55628a.jpg,Trash- Brush
Water-filter-element-229-_-jpg_segmented_object_2_jpg.rf.721693e943407731432716b05f6df6a1.jpg,Plastics
cardboard180_jpg.rf.6b679aa7a8e9d91cd4ad1541e9243631.jpg,Carton
plastic402_jpg.rf.722137e5c86ac2a5406f35c3a8176240.jpg,Plastics
Water-filter-element-49-_-jpg_segmented_object_4_jpg.rf.737f0b2fbd8825ad674982b2ec59d248.jpg,Plastics
Yoga-mat-99-_jpg.rf.731bae3cea5e5329d2a42d19364108b1.jpg,Yoga Mat
IMG_8479_jpeg.rf.73b70e0701d0d7543323d35aae0593e8.jpg,Trash
cart-211-_jpg.rf.71f3b54feb03c81c511f37655e3cb5a7.jpg,Carton
